num1,num2,op,result
0,0,+,0.0
0,0,-,0.0
0,0,*,0.0
0,0,/,0.0
0,1,+,1.0
0,1,-,-1.0
0,1,*,0.0
0,1,/,0.0
0,2,+,2.0
0,2,-,-2.0
0,2,*,0.0
0,2,/,0.0
0,3,+,3.0
0,3,-,-3.0
0,3,*,0.0
0,3,/,0.0
0,4,+,4.0
0,4,-,-4.0
0,4,*,0.0
0,4,/,0.0
0,5,+,5.0
0,5,-,-5.0
0,5,*,0.0
0,5,/,0.0
0,6,+,6.0
0,6,-,-6.0
0,6,*,0.0
0,6,/,0.0
0,7,+,7.0
0,7,-,-7.0
0,7,*,0.0
0,7,/,0.0
0,8,+,8.0
0,8,-,-8.0
0,8,*,0.0
0,8,/,0.0
0,9,+,9.0
0,9,-,-9.0
0,9,*,0.0
0,9,/,0.0
1,0,+,1.0
1,0,-,1.0
1,0,*,0.0
1,0,/,0.0
1,1,+,2.0
1,1,-,0.0
1,1,*,1.0
1,1,/,1.0
1,2,+,3.0
1,2,-,-1.0
1,2,*,2.0
1,2,/,0.5
1,3,+,4.0
1,3,-,-2.0
1,3,*,3.0
1,3,/,0.3333333333333333
1,4,+,5.0
1,4,-,-3.0
1,4,*,4.0
1,4,/,0.25
1,5,+,6.0
1,5,-,-4.0
1,5,*,5.0
1,5,/,0.2
1,6,+,7.0
1,6,-,-5.0
1,6,*,6.0
1,6,/,0.16666666666666666
1,7,+,8.0
1,7,-,-6.0
1,7,*,7.0
1,7,/,0.14285714285714285
1,8,+,9.0
1,8,-,-7.0
1,8,*,8.0
1,8,/,0.125
1,9,+,10.0
1,9,-,-8.0
1,9,*,9.0
1,9,/,0.1111111111111111
2,0,+,2.0
2,0,-,2.0
2,0,*,0.0
2,0,/,0.0
2,1,+,3.0
2,1,-,1.0
2,1,*,2.0
2,1,/,2.0
2,2,+,4.0
2,2,-,0.0
2,2,*,4.0
2,2,/,1.0
2,3,+,5.0
2,3,-,-1.0
2,3,*,6.0
2,3,/,0.6666666666666666
2,4,+,6.0
2,4,-,-2.0
2,4,*,8.0
2,4,/,0.5
2,5,+,7.0
2,5,-,-3.0
2,5,*,10.0
2,5,/,0.4
2,6,+,8.0
2,6,-,-4.0
2,6,*,12.0
2,6,/,0.3333333333333333
2,7,+,9.0
2,7,-,-5.0
2,7,*,14.0
2,7,/,0.2857142857142857
2,8,+,10.0
2,8,-,-6.0
2,8,*,16.0
